,Year,Province_of_Study,Dguid,Levelofstudy,Statistics,Unit_of_measure,Value,Percent
0,2000,Newfoundland and Labrador,2016A000210,College,Number of graduates,Number,1700.0,0.0
1,2000,Newfoundland and Labrador,2016A000210,College,Females,Percent,50.0,0.0
2,2000,Newfoundland and Labrador,2016A000210,College,Average age at graduation,Years,26.0,0.0
3,2000,Newfoundland and Labrador,2016A000210,College,Median age at graduation,Years,23.0,0.0
4,2000,Newfoundland and Labrador,2016A000210,College,Under age 25 at graduation,Percent,63.0,0.0
5,2000,Newfoundland and Labrador,2016A000210,College,Pursued further postsecondary education between graduation and time of interview,Percent,19.0,0.0
6,2000,Newfoundland and Labrador,2016A000210,Bachelor's,Number of graduates,Number,1800.0,0.0
7,2000,Newfoundland and Labrador,2016A000210,Bachelor's,Females,Percent,66.0,0.0
8,2000,Newfoundland and Labrador,2016A000210,Bachelor's,Average age at graduation,Years,25.0,0.0
9,2000,Newfoundland and Labrador,2016A000210,Bachelor's,Median age at graduation,Years,23.0,0.0
10,2000,Newfoundland and Labrador,2016A000210,Bachelor's,Under age 25 at graduation,Percent,69.0,0.0
11,2000,Newfoundland and Labrador,2016A000210,Bachelor's,Pursued further postsecondary education between graduation and time of interview,Percent,41.0,0.0
12,2000,Newfoundland and Labrador,2016A000210,Master's,Number of graduates,Number,300.0,0.0
13,2000,Newfoundland and Labrador,2016A000210,Master's,Females,Percent,54.0,0.0
14,2000,Newfoundland and Labrador,2016A000210,Master's,Average age at graduation,Years,31.0,0.0
15,2000,Newfoundland and Labrador,2016A000210,Master's,Median age at graduation,Years,30.0,0.0
16,2000,Newfoundland and Labrador,2016A000210,Master's,Under age 25 at graduation,Percent,17.0,0.0
17,2000,Newfoundland and Labrador,2016A000210,Master's,Pursued further postsecondary education between graduation and time of interview,Percent,24.0,0.0
18,2000,Newfoundland and Labrador,2016A000210,Doctorate,Number of graduates,Number,0.0,0.0
19,2000,Newfoundland and Labrador,2016A000210,Doctorate,Females,Percent,0.0,0.0
20,2000,Newfoundland and Labrador,2016A000210,Doctorate,Average age at graduation,Years,34.0,0.0
21,2000,Newfoundland and Labrador,2016A000210,Doctorate,Median age at graduation,Years,34.0,0.0
22,2000,Newfoundland and Labrador,2016A000210,Doctorate,Under age 25 at graduation,Percent,0.0,0.0
23,2000,Newfoundland and Labrador,2016A000210,Doctorate,Pursued further postsecondary education between graduation and time of interview,Percent,0.0,0.0
24,2000,Prince Edward Island,2016A000211,College,Number of graduates,Number,1000.0,0.0
25,2000,Prince Edward Island,2016A000211,College,Females,Percent,50.0,0.0
26,2000,Prince Edward Island,2016A000211,College,Average age at graduation,Years,25.0,0.0
27,2000,Prince Edward Island,2016A000211,College,Median age at graduation,Years,23.0,0.0
28,2000,Prince Edward Island,2016A000211,College,Under age 25 at graduation,Percent,60.0,0.0
29,2000,Prince Edward Island,2016A000211,College,Pursued further postsecondary education between graduation and time of interview,Percent,15.0,0.0
30,2000,Prince Edward Island,2016A000211,Bachelor's,Number of graduates,Number,500.0,0.0
31,2000,Prince Edward Island,2016A000211,Bachelor's,Females,Percent,62.0,0.0
32,2000,Prince Edward Island,2016A000211,Bachelor's,Average age at graduation,Years,25.0,0.0
33,2000,Prince Edward Island,2016A000211,Bachelor's,Median age at graduation,Years,22.0,0.0
34,2000,Prince Edward Island,2016A000211,Bachelor's,Under age 25 at graduation,Percent,71.0,0.0
35,2000,Prince Edward Island,2016A000211,Bachelor's,Pursued further postsecondary education between graduation and time of interview,Percent,49.0,0.0
36,2000,Prince Edward Island,2016A000211,Master's,Number of graduates,Number,0.0,0.0
37,2000,Prince Edward Island,2016A000211,Master's,Females,Percent,77.0,0.0
38,2000,Prince Edward Island,2016A000211,Master's,Average age at graduation,Years,33.0,0.0
39,2000,Prince Edward Island,2016A000211,Master's,Median age at graduation,Years,0.0,0.0
40,2000,Prince Edward Island,2016A000211,Master's,Under age 25 at graduation,Percent,0.0,0.0
41,2000,Prince Edward Island,2016A000211,Master's,Pursued further postsecondary education between graduation and time of interview,Percent,0.0,0.0
42,2000,Prince Edward Island,2016A000211,Doctorate,Number of graduates,Number,0.0,0.0
43,2000,Prince Edward Island,2016A000211,Doctorate,Females,Percent,0.0,0.0
44,2000,Prince Edward Island,2016A000211,Doctorate,Average age at graduation,Years,27.0,0.0
45,2000,Prince Edward Island,2016A000211,Doctorate,Median age at graduation,Years,0.0,0.0
46,2000,Prince Edward Island,2016A000211,Doctorate,Under age 25 at graduation,Percent,0.0,0.0
47,2000,Prince Edward Island,2016A000211,Doctorate,Pursued further postsecondary education between graduation and time of interview,Percent,0.0,0.0
48,2000,Nova Scotia,2016A000212,College,Number of graduates,Number,3800.0,0.0
49,2000,Nova Scotia,2016A000212,College,Females,Percent,53.0,0.0
50,2000,Nova Scotia,2016A000212,College,Average age at graduation,Years,27.0,0.0
51,2000,Nova Scotia,2016A000212,College,Median age at graduation,Years,23.0,0.0
52,2000,Nova Scotia,2016A000212,College,Under age 25 at graduation,Percent,56.0,0.0
53,2000,Nova Scotia,2016A000212,College,Pursued further postsecondary education between graduation and time of interview,Percent,25.0,0.0
54,2000,Nova Scotia,2016A000212,Bachelor's,Number of graduates,Number,5400.0,0.0
55,2000,Nova Scotia,2016A000212,Bachelor's,Females,Percent,62.0,0.0
56,2000,Nova Scotia,2016A000212,Bachelor's,Average age at graduation,Years,25.0,0.0
57,2000,Nova Scotia,2016A000212,Bachelor's,Median age at graduation,Years,23.0,0.0
58,2000,Nova Scotia,2016A000212,Bachelor's,Under age 25 at graduation,Percent,69.0,0.0
59,2000,Nova Scotia,2016A000212,Bachelor's,Pursued further postsecondary education between graduation and time of interview,Percent,42.0,0.0
60,2000,Nova Scotia,2016A000212,Master's,Number of graduates,Number,1000.0,0.0
